variant,flip_type,id,text,y_true,baseline_pred,variant_pred
strip_urls,fixed_fp,174,Aftershock: Protect Yourself and Profit in the Next Global Financial Meltdown by David Wiedemer http http://t.co/WZTz4hgMVq,0,1,0
strip_urls,fixed_fp,386,Please sign &amp; RT to save #SaltRiverWildHorses http://t.co/IKUAYUSEqt http://t.co/BQBHUyfmE9,0,1,0
strip_urls,fixed_fp,512,Vote for #Directioners vs #Queens in the 5th round of the @Billboard #FanArmyFaceOff http://t.co/Kgtxnnbj7y,0,1,0
strip_urls,fixed_fp,971,The mixtape is coming i promise. We goin in right now http://t.co/uUNGRqoUgn,0,1,0
strip_urls,fixed_fp,1888,Kanger coils - burning out fast? via /r/Vaping101 http://t.co/cykr4XAlUH,0,1,0
strip_urls,fixed_fn,105,BigRigRadio Live Accident Awareness,1,0,1
strip_urls,fixed_fn,1921,Killing Black Babies at Planned Parenthood where's the demonstrations looting of PP burning down the buildings Black Babies Lives Matter,1,0,1
strip_urls,fixed_fn,2575,Crash and burn ?? https://t.co/Jq2iB1Ob1X,1,0,1
strip_urls,fixed_fn,3026,@Allahsfinest12 ...death to muslims,1,0,1
strip_urls,fixed_fn,5458,As firefighters make gains on #RockyFire Jerry Brown is heading to the area to meet with first responders tomorrow morning,1,0,1
strip_urls,new_fp,110,'By accident' they knew what was gon happen https://t.co/Ysxun5vCeh,0,0,1
strip_urls,new_fp,3567,If the Taken movies took place in India 2 (Vine by @JusReign) https://t.co/hxM8C8e33D,0,0,1
strip_urls,new_fp,4012,beautiful disaster https://t.co/qm5Sz0fyU8,0,0,1
strip_urls,new_fp,6542,@NEPD_Loyko Texans hope you are wrong. Radio in Houston have him as starter after Foster injury,0,0,1
strip_urls,new_fp,7753,Police unions retard justice &amp; drain gov $ but cops vote 4 Rs so Rs go after teachers unions instead! @DCCC @VJ44 @Lawrence @JBouie @mmfa,0,0,1
strip_urls,new_fn,237,"#OMG! I don't believe this. #RIP bro
#AirPlane #Accident #JetEngine #TurboJet #Boing #G90 http://t.co/KXxnSZp6nk",1,1,0
strip_urls,new_fn,2103,Small casualty on the way to Colorado http://t.co/hDVmhSQXHm,1,1,0
strip_urls,new_fn,2193,Learning from the Legacy of a Catastrophic Eruption - The New Yorker http://t.co/t344PhNpy9,1,1,0
strip_urls,new_fn,2198,Learning from the Legacy of a Catastrophic Eruption - The New Yorker http://t.co/vMWTOUyOHm,1,1,0
strip_urls,new_fn,2364,Roof collapsed a bowling alley many in the community remember going to for more than 30 years @KEZI9 http://t.co/sAhbhLXsSh,1,1,0
strip_mentions,fixed_fn,840,FedEx to stop transporting bioterror germs after lab mishaps: FedEx has stopped transporting certain research ... http://t.co/y3dM9uLqxG,1,0,1
strip_mentions,new_fp,3241,@accionempresa The U.S. Department of Commerce has been deluged the last two months with com... http://t.co/V1SFlLOWGh @gerenciatodos å¨,0,0,1
strip_mentions,new_fp,9551,The few I warned about .. Were just as I expected.. They are a threat to his soul,0,0,1
strip_mentions,new_fn,2352,The @POTUS economy continues to collapse.,1,1,0
strip_mentions,new_fn,10209,"nside a Dragon's belly. Or an ice cave under
a volcano in Kamchatka | Photography by
å©Daniel Korzhonov
http://t.co/8T36HWgoqd",1,1,0
unescape_html,fixed_fp,174,Aftershock: Protect Yourself and Profit in the Next Global Financial Meltdown by David Wiedemer http http://t.co/WZTz4hgMVq,0,1,0
unescape_html,fixed_fp,3589,@booksbyRoger TY for the follow Go To http://t.co/l9MB2j5pXg BRUTALLY ABUSED+DESOLATE&amp;LOST + HER LOVELY MUM DIES..Is it Murder?,0,1,0
unescape_html,new_fp,6759,Phones Offers &gt;&gt; http://t.co/bYtbZ8s5ux #034 8-Pin Lightning Connector 2.1A Car Charger For Apple 5 5S 5C 6 6+ iPÛ_ http://t.co/o3wVScLiCX,0,0,1
unescape_html,new_fn,5282,@CowgirlLawyer We must refuse to become a nation with everyone living in fear of being shot unawares by intoxicated &amp;/or crazy people.,1,1,0
preserve_case,fixed_fp,174,Aftershock: Protect Yourself and Profit in the Next Global Financial Meltdown by David Wiedemer http http://t.co/WZTz4hgMVq,0,1,0
preserve_case,fixed_fp,3589,@booksbyRoger TY for the follow Go To http://t.co/l9MB2j5pXg BRUTALLY ABUSED+DESOLATE&amp;LOST + HER LOVELY MUM DIES..Is it Murder?,0,1,0
preserve_case,fixed_fp,3831,@WoundedPigeon http://t.co/s9soAeVcVo Detonate by @ApolloBrown ft. M.O.P.,0,1,0
preserve_case,fixed_fp,4628,#Healthcare #Job in #Kodiak AK: Emergency Services Supervisor - Emergency... at Providence Health &amp; Services http://t.co/8KJ1wDAiGj #Jobs,0,1,0
preserve_case,fixed_fp,5805,@KMacTWN @meaganerd Looks like a bowl of weather cereal. New! Kellogg's Sugar Hail! Stays crunchy even in milk...,0,1,0
preserve_case,fixed_fn,390,World Annihilation vs Self Transformation http://t.co/pyehwodWun Aliens Attack to Exterminate Humans http://t.co/8jxqL8Cv8Z,1,0,1
preserve_case,fixed_fn,794,Chevrolet : Avalanche LT 2011 lt used 5.3 l v 8 16 v automatic 4 wd pickup truck premium bÛ_ http://t.co/OBkY8Pc89H http://t.co/dXIRnTdSrd,1,0,1
preserve_case,fixed_fn,890,Bioterrorism public health superbug biolabs epidemics biosurveillance outbreaks | Homeland Security News Wire http://t.co/cvhYGwcBZv,1,0,1
preserve_case,fixed_fn,896,@MeyerBjoern @thelonevirologi @MackayIM of a major American newspaper running a series on all the alleged bioterrorism research going on 2/n,1,0,1
preserve_case,fixed_fn,3484,So a train derailed and instead of me getting to work early like I would've I'm now late as fuck,1,0,1
preserve_case,new_fp,353,World Annihilation vs Self Transformation http://t.co/pyehwodWun Aliens Attack to Exterminate Humans http://t.co/pB2N77nSKz,0,0,1
preserve_case,new_fp,2231,@pjcoyle ... need to be included in emergency planning for chemical plants. See also http://t.co/OamqqBNIce,0,0,1
preserve_case,new_fp,3168,Photo: forrestmankins: Colorado camping. http://t.co/S0VgTkhW7V,0,0,1
preserve_case,new_fp,3567,If the Taken movies took place in India 2 (Vine by @JusReign) https://t.co/hxM8C8e33D,0,0,1
preserve_case,new_fp,3969,We haven't seen the devastation from the 2014 Corp. Breaches yet Be Prepared! Get Coverage!: http://t.co/eK6KYHxPE9 http://t.co/Yn6NxOucR1,0,0,1
preserve_case,new_fn,237,"#OMG! I don't believe this. #RIP bro
#AirPlane #Accident #JetEngine #TurboJet #Boing #G90 http://t.co/KXxnSZp6nk",1,1,0
preserve_case,new_fn,1653,@rinkydnk2 @ZaibatsuNews @NeoProgressive1 When push2Left talk='ecology'&amp;'human rts'&amp;'democracy'. War Afghetc='Left' humanitarian bombing,1,1,0
preserve_case,new_fn,1880,501 sky news mandem in totteham going maddddd burning up fed cars an dem ting dere,1,1,0
preserve_case,new_fn,2212,At FEMA's Center for Disaster Preparedness for a weeklong training on Chemical Biological Radioactive Nuclear   Emergency Response,1,1,0
preserve_case,new_fn,2225,Bomb Crash Loot Riot Emergency Pipe Bomb Nuclear Chemical Spill Gas Ricin Leak Violence Drugs Cartel Cocaine Marijuana Heroine Kidnap Bust,1,1,0
